date,total_portfolio_value,unallocated_capital,daily_return
2021-12-16,2500000.0,2481730.8562554703,0.0
2021-12-30,2500000.0000000005,2437586.9920566543,2.220446049250313e-16
2022-01-07,2500000.0000000005,2417344.3288298254,0.0
2022-01-10,2500000.0,2392784.3506763466,-2.220446049250313e-16
2022-01-14,2498098.239182919,2392113.6028536386,-0.0007607043268325064
2022-01-18,2498098.2391829183,2370594.2899820646,-2.220446049250313e-16
2022-01-19,2498098.239182919,2337746.947738485,2.220446049250313e-16
2022-01-20,2498098.239182919,2313919.5650478653,0.0
2022-01-21,2498098.2391829183,2291884.615993021,-2.220446049250313e-16
2022-01-24,2495569.835327236,2274292.189440541,-0.001012131475065292
2022-01-25,2495569.8353272355,2200109.984964673,-2.220446049250313e-16
2022-01-27,2492624.158812457,2198461.4319305015,-0.0011803622856308982
2022-02-01,2492624.1588124577,2178871.359899398,2.220446049250313e-16
2022-02-04,2490885.4985411763,2201134.1557312123,-0.0006975220332092746
2022-02-07,2489405.0282417163,2199836.2520622374,-0.000594355019661541
2022-02-10,2489405.028241717,2171574.869954911,2.220446049250313e-16
2022-02-11,2484506.6635978925,2221065.377291007,-0.001967684883839138
2022-02-14,2478263.3805796336,2318056.795620473,-0.0025128864050691924
2022-02-18,2478263.3805796336,2299414.773105608,0.0
2022-02-21,2476564.5674692374,2316638.6129559753,-0.0006854852973693371
2022-02-24,2472219.863438969,2364803.009970442,-0.0017543269767071878
2022-02-28,2468889.8158374093,2407010.1645395863,-0.001346986831878061
2022-03-02,2468889.8158374093,2380856.050848361,0.0
2022-03-03,2467698.536080108,2402811.1696196804,-0.0004825163722007586
2022-03-30,2468412.724605205,2423616.5883991146,0.0002894148189720447
2022-03-31,2468412.724605205,2398483.578997687,0.0
2022-04-01,2468412.724605205,2378730.5411319444,0.0
2022-04-04,2468412.724605205,2328329.8287783596,0.0
2022-04-05,2468412.724605205,2303585.273425072,0.0
2022-04-12,2468412.724605205,2274377.4415328004,0.0
2022-04-13,2468412.724605205,2203448.1047375915,0.0
2022-04-19,2466942.079128354,2177812.1967283916,-0.0005957858919587444
2022-04-22,2466942.079128354,2102677.478762577,0.0
2022-04-25,2464227.8619674006,2072065.688904531,-0.0011002354631334255
2022-04-26,2464227.8619674006,2047704.09879547,0.0
2022-04-27,2464227.8619674006,1948159.2719664676,0.0
2022-04-29,2461773.063910405,1945930.930007573,-0.0009961733226389047
2022-05-04,2460463.5719032446,1968781.0254405923,-0.0005319304311017792
2022-05-05,2458972.161203661,1994705.7594360705,-0.0006061502867241719
2022-05-06,2451877.4729383946,2094219.5995348599,-0.0028852251266616724
